group,ОС,age,inapp_prev_week,inapp
pilot,android,22,0,0
pilot,android,18,0,0
pilot,android,38,0,0
pilot,android,29,0,0
pilot,ios,39,0,0
pilot,ios,25,0,0
pilot,ios,31,0,0
pilot,android,31,0,0
pilot,android,37,100,120
pilot,android,25,0,0
pilot,ios,40,0,0
pilot,android,28,130,140
pilot,android,21,0,0
pilot,ios,27,0,0
pilot,ios,24,0,60
pilot,ios,28,0,0
pilot,android,19,0,0
pilot,android,39,0,0
pilot,android,26,0,0
pilot,ios,35,0,0
pilot,android,33,0,0
pilot,ios,41,0,0
pilot,ios,26,0,30
pilot,android,40,0,0
pilot,android,36,0,0
pilot,android,19,0,0
pilot,ios,33,0,0
pilot,android,16,0,0
pilot,android,22,0,0
pilot,ios,21,0,0
pilot,android,30,0,0
pilot,ios,33,0,0
pilot,ios,39,150,40
pilot,android,26,100,100
pilot,android,35,0,0
pilot,android,39,0,0
pilot,android,30,0,0
pilot,ios,31,0,0
pilot,android,22,0,0
pilot,android,36,0,0
pilot,ios,25,70,0
pilot,android,41,0,0
pilot,ios,27,0,0
pilot,android,39,0,0
pilot,ios,29,0,0
pilot,android,40,0,0
pilot,android,20,0,0
pilot,android,41,0,0
pilot,android,36,0,0
pilot,ios,33,0,0
pilot,android,20,0,0
pilot,android,18,0,0
pilot,android,38,0,0
pilot,android,41,0,90
pilot,android,20,0,0
pilot,android,39,0,0
pilot,ios,32,0,0
pilot,ios,34,0,0
pilot,ios,34,0,0
pilot,android,40,0,0
pilot,android,36,0,0
pilot,ios,27,0,0
pilot,android,40,0,0
pilot,android,24,0,0
pilot,ios,16,0,0
pilot,android,33,0,0
pilot,ios,36,0,0
pilot,android,19,0,0
pilot,ios,25,0,0
pilot,android,40,0,0
pilot,android,22,0,0
pilot,ios,37,0,0
pilot,ios,38,0,0
pilot,android,16,0,0
pilot,android,32,0,0
pilot,android,39,0,0
pilot,android,17,0,0
pilot,ios,41,0,0
pilot,android,26,0,0
pilot,ios,24,0,0
pilot,android,22,0,90
pilot,android,37,0,0
pilot,android,32,0,0
pilot,ios,32,0,0
pilot,android,17,0,0
pilot,android,21,0,0
pilot,android,29,0,0
pilot,android,21,0,0
pilot,android,17,0,0
pilot,android,16,0,0
pilot,ios,25,0,0
pilot,android,36,0,0
pilot,android,20,0,0
pilot,android,17,0,0
pilot,android,37,0,0
pilot,android,31,0,0
pilot,android,40,0,0
pilot,android,17,0,0
pilot,ios,25,0,0
pilot,ios,17,0,0
pilot,ios,31,0,0
pilot,android,31,0,0
pilot,android,34,0,0
pilot,android,22,0,0
pilot,android,37,0,0
pilot,ios,27,0,0
pilot,android,39,0,0
pilot,android,30,0,0
pilot,ios,23,0,0
pilot,ios,21,0,0
pilot,ios,25,0,0
pilot,ios,18,0,0
pilot,android,34,0,0
pilot,android,32,0,0
pilot,android,22,0,0
pilot,android,36,0,0
pilot,android,35,130,60
pilot,ios,41,0,40
pilot,android,19,0,0
pilot,android,29,0,0
pilot,android,35,0,0
pilot,android,37,0,0
pilot,android,30,0,0
pilot,ios,39,0,0
pilot,ios,23,0,0
pilot,android,36,0,0
pilot,android,30,0,0
pilot,android,37,0,0
pilot,ios,35,0,0
pilot,android,29,0,0
pilot,android,24,0,0
pilot,ios,23,0,0
pilot,ios,41,0,0
pilot,android,41,0,0
pilot,android,32,0,0
pilot,android,17,0,60
pilot,android,40,0,0
pilot,android,39,0,0
pilot,android,18,0,0
pilot,android,23,0,0
pilot,android,27,0,0
pilot,ios,16,0,0
pilot,android,25,0,0
pilot,android,35,0,0
pilot,ios,18,0,70
pilot,ios,21,80,120
pilot,android,22,0,0
pilot,android,35,0,0
pilot,ios,38,0,0
pilot,ios,40,0,0
pilot,android,33,0,0
pilot,ios,26,0,0
pilot,ios,34,0,0
pilot,android,20,110,140
pilot,android,34,0,0
pilot,ios,26,0,0
pilot,android,39,0,0
pilot,android,27,0,0
pilot,ios,25,0,0
pilot,android,23,0,30
pilot,android,39,0,0
pilot,android,24,0,0
pilot,android,19,0,0
pilot,android,20,0,0
pilot,ios,36,0,0
pilot,android,23,0,0
pilot,android,38,0,0
pilot,ios,24,0,0
pilot,ios,30,0,0
pilot,android,30,0,0
pilot,android,31,0,0
pilot,ios,29,130,0
pilot,android,23,60,0
pilot,ios,33,0,0
pilot,android,25,0,0
